,Substrate,MW_CO2,MW_mix,H2Ratio,N_electrons,ParametersType,CellVoltage,CurrentDensity,FaradaicEfficiency,ElectricityPrice,CO2Price,CarbonTax,Conversion,ElectrolyzerPrice,PlantLife,StreamFactor,ScalingFactor,CO2MassRate,CO2MolRate,H2ProductionRate,MaxH2ProductionRate,ElectrodeArea,I,Power,kWh,emol_curr,Cost_elec_h,Cost_CO2_h,Cost_electrolyzer_h,CT_savings_h,ProductionCost_hNOCT,ProductionCost_h,Cost_elec_mol,Cost_elec_mass,Cost_CO2_mass,Cost_electrolyzer_mass,CT_savings_mass,ProductionCost_massNOCT,ProductionCost_mass,ProductionCost_massNOCT_mixBasis,ProductionCost_mass_mixBasis,BioProduct,Formula_BP,MW_BP,Deg_RedBP,BoilP_degC,SubstratePathway,SubstratePathway,CO2_BProd_mass,CO2_Flux,H2_Flux,YieldBP_Molar,YieldBP_Mass,Bioconversion,BioproductionCost_massNOCT,CT_BIOsavings_mass,BioproductionCost_mass
15,CarbonDioxide_4,44.008,13.013050025965047,2.8195041322314003,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,301.9867090529732,6862086.644541292,19347681.650014076,24184602.062517595,432122.10760296974,1296366322.8089092,3889098968.4267273,3889098.968426727,13435.890034731998,155563.9587370691,30198.67090529732,4704.429578085685,51337.74053900544,190467.05922045212,139129.3186814467,0.022670066234272684,515.1351171212661,100.0,15.578266980155254,170.0,630.7133841014215,460.7133841014215,558.4413849068469,407.92129475620254,Benzoate-PW2,C7H5O2,121.1121,4.14285714285714,249.2,CO2_1:H2_4,CO2_1:H2_4,-12.079468362118929,-10.0,-28.195041322314,0.0300826446280991,0.0733218643912346,80,9523.352961022605,2053.509621560218,7469.843339462387
16,CarbonDioxide_4,44.008,12.235305219699205,3.1103030303030303,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,171.62057830953222,3899758.6418272182,12129431.121125627,15161788.901407033,270905.6017614412,812716805.2843237,2438150415.852971,2438150.415852971,8423.21605633724,97526.01663411885,17162.05783095322,2949.296745924847,29175.49831262048,117637.37121099692,88461.87289837644,0.025008218608222218,568.2652837716373,100.0,17.184983146983345,170.0,685.4502669186207,515.4502669186207,599.8172245429154,451.05526019109203,Butane,C4H10,58.1212,6.5,-1,CO2_1:H2_4,CO2_1:H2_4,-6.864823132381289,-10.0,-31.1030303030303,0.11030303030303,0.127514066129408,80,5881.868560549847,1167.0199325048193,4714.848628045027
17,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,59.376526237112145,1349221.1924448314,4047663.5773344943,5059579.471668118,90402.81660331563,271208449.8099469,813625349.4298407,813625.3494298407,2810.8774842600656,32545.013977193626,5937.652623711215,984.1979312978125,10094.009460309064,39466.86453220266,29372.855071893595,0.024121333224999996,548.1124619387383,100.0,16.575539083703735,169.99999999999997,664.6880010224421,494.6880010224421,584.2372283493576,434.81324496675785,Butanol-PW1,C4H10O,74.1202,6.0,117.7,CO2_1:H2_4,CO2_1:H2_4,-2.375061049484486,-10.0,-30.0,0.25,0.37020118272266,80,1973.343226610133,403.7603784123626,1569.5828481977703
18,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,59.376526237112145,1349221.1924448314,4047663.5773344943,5059579.471668118,90402.81660331563,271208449.8099469,813625349.4298407,813625.3494298407,2810.8774842600656,32545.013977193626,5937.652623711215,984.1979312978125,10094.009460309064,39466.86453220266,29372.855071893595,0.024121333224999996,548.1124619387383,100.0,16.575539083703735,169.99999999999997,664.6880010224421,494.6880010224421,584.2372283493576,434.81324496675785,Butanol-PW2,C4H10O,74.1202,6.0,117.7,CO2_1:H2_4,CO2_1:H2_4,-2.375061049484486,-10.0,-30.0,0.25,0.370201182722659,80,1973.343226610133,403.7603784123626,1569.5828481977703
19,CarbonDioxide_4,44.008,14.016571428571428,2.5,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,50.530634814493666,1148214.752192639,2870536.8804815975,3588171.1006019968,64112.20058217465,192336601.74652392,577009805.2395718,577009.8052395718,1993.4283892233316,23080.392209582875,5053.063481449367,697.977093576667,8590.207918463922,28831.43278460891,20241.22486614499,0.020101111020833336,456.7603849489487,100.0,13.812949236419781,169.99999999999997,570.5733341853685,400.5733341853685,511.83887012984013,359.33856436931177,Butyrate,C4H7O2,87.09568,4.75,163.5,CO2_1:H2_4,CO2_1:H2_4,-2.0212253925797468,-10.0,-25.0,0.25,0.443948945887534,80,1441.5716392304455,343.60831673855694,1097.9633224918884
20,CarbonDioxide_4,44.008,13.214755295836376,2.75068493150685,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,200.39601850583395,4553627.033853707,12525593.265723625,15656991.582154531,279753.71204012545,839261136.1203765,2517783408.3611293,2517783.4083611295,8698.328656752517,100711.33633444518,20039.601850583396,3045.6244064930747,34067.32314599177,123796.56259152165,89729.23944552988,0.022116729276621012,502.56156327533654,100.0,15.198028529715575,170.0,617.7595918050521,447.7595918050521,548.5060473383012,397.56378875668605,Catechol,C6H6O2,110.10924,4.33333333333333,245,CO2_1:H2_4,CO2_1:H2_4,-8.015840740233358,-10.0,-27.5068493150685,0.0498630136986301,0.110801726438211,80,6189.828129576082,1362.6929258396708,4827.13520373641
21,CarbonDioxide_4,44.008,14.852518337408315,2.272,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,71.9315214792125,1634510.1226870683,3713606.998745019,4642008.748431274,82941.80729946368,248825421.898391,746476265.695173,746476.2656951731,2578.8937491284855,29859.050627806922,7193.152147921251,902.9713700230003,12228.358651466126,37955.174145751174,25726.81549428505,0.018267889695733334,415.10383784160456,100.0,12.553208266058295,170.0,527.6570461076628,357.65704610766284,477.826224696322,323.8806670702413,Citrate,C6H5O7,189.0964,2.5,,CO2_1:H2_4,CO2_1:H2_4,-2.8772608591685,-10.0,-22.72,0.0808888888888889,0.314816755307928,80,1897.7587072875583,489.134346058645,1408.6243612289134
22,CarbonDioxide_4,44.008,13.226414779056823,2.74678260869565,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,213.06180433269665,4841433.474202341,13298365.268095952,16622956.585119938,297013.2407217675,891039722.1653025,2673119166.495908,2673119.1664959076,9234.975880622189,106924.7666598363,21306.180433269667,3233.5255478721624,36220.50673655843,131464.4726409781,95243.96590441969,0.022085352866994184,501.848592687561,100.0,15.176467494957485,170.0,617.0250601825184,447.02506018251836,547.9410041476261,396.97473597443013,CoumaricAcid,C9H7O3,163.14818,4.11111111111111,346,CO2_1:H2_4,CO2_1:H2_4,-8.522472173307866,-10.0,-27.4678260869565,0.0316521739130435,0.104231496258972,80,6573.223632048905,1448.8202694623374,5124.403362586567
23,CarbonDioxide_4,44.008,14.016571428571428,2.5,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,49.95260121275517,1135080.0130147964,2837700.032536991,3547125.0406712387,63378.80377538713,190136411.32616138,570409233.9784842,570409.2339784842,1970.6250225951326,22816.369359139368,4995.260121275517,689.9927447789083,8491.942206168378,28501.622225193794,20009.680019025414,0.020101111020833333,456.7603849489486,100.0,13.812949236419783,169.99999999999997,570.5733341853684,400.57333418536837,511.8388701298401,359.3385643693117,EthylAcetate,C4H8O2,88.10352,5.0,77.1,CO2_1:H2_4,CO2_1:H2_4,-1.9981040485102068,-10.0,-25.0,0.25,0.449086164009298,80,1425.0811112596898,339.67768824673516,1085.4034230129546
24,CarbonDioxide_4,44.008,12.722764414446775,2.92309859154929,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,210.0421928841651,4772818.416746162,13951418.791711219,17439273.48963902,311598.9089225862,934796726.7677586,2804390180.303276,2804390.180303276,9688.485272021679,112175.60721213104,21004.21928841651,3392.3168887750912,35707.17279030807,136572.14338932265,100864.97059901457,0.02350301172542953,534.0622551679132,99.99999999999999,16.150644983248196,170.0,650.2129001511615,480.21290015116153,573.2928237911009,423.40379510245185,Farnesene,C15H24,204.34866,5.6,260 (A)/272 (B),CO2_1:H2_4,CO2_1:H2_4,-8.401687715366604,-10.0,-29.2309859154929,0.0256338028169014,0.104976788025959,80,6828.607169466132,1428.2869116123227,5400.320257853809
25,CarbonDioxide_4,44.008,13.194946770759417,2.75733333333333,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,158.0013130570096,3590286.1538131614,9899615.688114144,12374519.61014268,221103.63778929535,663310913.367886,1989932740.1036577,1989932.7401036578,6874.733116745933,79597.30960414631,15800.131305700961,2407.1124229404177,26860.223219691634,97804.55333278769,70944.33011309606,0.02217018538191108,503.7762539063597,100.0,15.234762144488569,170.0,619.0110160508483,449.0110160508483,549.4682996849747,398.56692874915825,GammaButyrolactone,C4H6O2,86.08784,4.5,204,CO2_1:H2_4,CO2_1:H2_4,-6.320052522280385,-10.0,-27.5733333333333,0.0808888888888889,0.140493898338071,80,4890.227666639385,1074.4089287876654,3815.818737851719
26,CarbonDioxide_4,44.008,14.334172479391247,2.40972972972973,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,76.53943712497934,1739216.4407603014,4191041.5637348243,5238801.95466853,93605.10196173405,280815305.8852021,842445917.6556063,842445.9176556063,2910.4455303714058,33697.836706224254,7653.943712497934,1019.0605909316397,13011.704311246489,42370.84100965383,29359.13669840734,0.019375297931000002,440.26763158971096,100.0,13.31418977209933,170.0,553.5818213618103,383.5818213618103,498.449161775868,345.3799058283981,Glutamate_L,C5H8NO4,146.11892,3.4,333.8,CO2_1:H2_4,CO2_1:H2_4,-3.061577484999174,-10.0,-24.0972972972973,0.0983783783783784,0.294182587334373,80,2118.542050482691,520.4681724498596,1598.0738780328315
27,CarbonDioxide_4,44.008,15.004570312499983,2.23368421052632,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,153.06279974747946,3478067.6183302915,7768904.722207256,9711130.90275907,173515.12925707153,520545387.77121466,1561636163.313644,1561636.163313644,5395.072723755039,62465.446532545764,15306.279974747946,1889.025560044542,26020.675957071508,79660.75206733825,53640.076110266746,0.01795981372050881,408.10338394175625,100.0,12.34150664407698,170.0,520.4448905858333,350.44489058583326,472.0469676265365,317.85584009681685,Glycolate,C2H3O3,75.04192,2.5,112,CO2_1:H2_4,CO2_1:H2_4,-6.122511989899179,-10.0,-22.3368421052632,0.0957894736842105,0.14818301987004,80,3983.037603366913,1040.8270382828605,2942.2105650840526
28,CarbonDioxide_4,44.008,12.155034482758628,3.1428571428571397,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,76.8635116407788,1746580.4317573803,5489252.785523189,6861565.981903986,122600.08851468914,367800265.54406744,1103400796.6322024,1103400.7966322023,3811.98110105777,44136.031865288096,7686.35116407788,1334.7233861368463,13066.796978932396,53157.10641550282,40090.309436570424,0.025269968140476162,574.213055364392,100.0,17.364850468641986,170.0,691.5779058330339,521.5779058330339,604.3890522425818,455.82135218357405,Heptane,C7H16,100.20034,6.28571428571429,98,CO2_1:H2_4,CO2_1:H2_4,-3.0745404656311517,-10.0,-31.4285714285714,0.142857142857143,0.284341787885151,80,2657.855320775141,522.6718791572957,2135.1834416178453
29,CarbonDioxide_4,44.008,12.097119999999993,3.16666666666667,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,76.60666865025104,1740744.1522053042,5512356.48198347,6890445.602479337,123116.09958973332,369348298.7691999,1108044896.3075998,1108044.8963075997,3828.0253347107428,44321.79585230399,7660.666865025104,1340.3410986337226,13023.133670542677,53322.80381596282,40299.67014542014,0.025461407293055585,578.563154268669,100.0,17.496402366131743,170.0,696.0595566348006,526.0595566348006,607.7252562934179,459.2993168962722,Hexane,C6H14,86.17396,6.33333333333333,69,CO2_1:H2_4,CO2_1:H2_4,-3.0642667460100412,-10.0,-31.6666666666667,0.166666666666667,0.28502335119402,80,2666.1401907981403,520.925346821707,2145.2148439764333
30,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,56.150159074893416,1275907.9957029042,3827723.9871087126,4784654.983885891,85490.56091331005,256471682.73993015,769415048.2197905,769415.0482197904,2658.1416577143837,30776.601928791617,5615.015907489342,930.7191563020776,9545.527042731881,37322.336992583034,27776.80994985115,0.024121333224999996,548.1124619387383,100.0,16.575539083703735,170.0,664.688001022442,494.688001022442,584.2372283493573,434.8132449667577,Isobutanol,C5H10O,86.1309,5.6,108,CO2_1:H2_4,CO2_1:H2_4,-2.2460063629957365,-10.0,-30.0,0.2275,0.391472804371279,80,1866.1168496291516,381.82108170927523,1484.2957679198764
31,CarbonDioxide_4,44.008,14.016571428571428,2.5,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,50.530634814493666,1148214.752192639,2870536.8804815975,3588171.1006019968,64112.20058217465,192336601.74652392,577009805.2395718,577009.8052395718,1993.4283892233316,23080.392209582875,5053.063481449367,697.977093576667,8590.207918463922,28831.43278460891,20241.22486614499,0.020101111020833336,456.7603849489487,100.0,13.812949236419781,169.99999999999997,570.5733341853685,400.5733341853685,511.83887012984013,359.33856436931177,Isobutyrate,C4H7O2,87.09568,4.75,155,CO2_1:H2_4,CO2_1:H2_4,-2.0212253925797468,-10.0,-25.0,0.25,0.443948945887535,80,1441.5716392304455,343.60831673855694,1097.9633224918884
32,CarbonDioxide_4,44.008,12.719851348481622,2.92416666666667,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,213.00053362901227,4840041.211348215,14153087.175517421,17691358.969396774,316103.085114009,948309255.3420268,2844927766.0260806,2844927.7660260806,9828.532760775985,113797.11064104323,21300.053362901228,3441.352981414229,36210.090716932085,138538.5169853587,102328.42626842661,0.02351159952403474,534.2573969286208,100.0,16.156546290199017,170.0,650.4139432188198,480.4139432188198,573.4452958992567,423.56274599507,Isoprene,C5H8,68.11622,5.6,34.07,CO2_1:H2_4,CO2_1:H2_4,-8.52002134516049,-10.0,-29.2416666666667,0.0758333333333334,0.103514310233251,80,6926.925849267934,1448.4036286772835,5478.52222059065
33,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,54.92661308600457,1248105.1873751264,3744315.562125379,4680394.452656724,83627.66979035133,250883009.371054,752649028.113162,752649.028113162,2600.219140364846,30105.961124526482,5492.661308600457,910.4382219425416,9337.524224620778,36509.06065506948,27171.5364304487,0.024121333224999996,548.1124619387383,100.0,16.575539083703735,170.00000000000003,664.6880010224419,494.6880010224419,584.2372283493573,434.8132449667576,Isopropanol,C3H8O,60.09382,6.0,82.5,CO2_1:H2_4,CO2_1:H2_4,-2.197064523440183,-10.0,-30.0,0.333333333333333,0.400193257948083,80,1825.4530327534737,373.5009689848311,1451.9520637686426
34,CarbonDioxide_4,44.008,14.457203791469192,2.3760000000000003,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,82.59881236803783,1876904.4802771728,4459525.045138563,5574406.306423203,99601.56448057447,298804693.4417234,896414080.3251703,896414.0803251703,3096.892392457335,35856.56321300681,8259.881236803783,1084.3429153977465,14041.79810256643,45200.78736520834,31158.989262641913,0.019104095914200002,434.10506985548085,100.00000000000001,13.12782695429336,170.0,547.2328968097742,377.23289680977416,493.4203852767881,340.1374485490052,Itaconate,C5H4O4,128.08086,3.2,381,CO2_1:H2_4,CO2_1:H2_4,-3.3039524947215133,-10.0,-23.76,0.104,0.272981495866384,80,2260.039368260417,561.6719241026573,1698.36744415776
